{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.63053131103516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.069465160369873}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 0.0}, 'time': '1597208035.621431'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.63065338134766}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.0687549114227295}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.16505931317806244}, 'time': '1597208036.122602'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.64069366455078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.057460308074951}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.35315191745758057}, 'time': '1597208036.617281'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.65865325927734}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.036593437194824}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4121728241443634}, 'time': '1597208037.488508'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.68467712402344}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.0140340328216553}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4295331835746765}, 'time': '1597208037.988204'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.7042236328125}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.994455099105835}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4403843581676483}, 'time': '1597208038.70034'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.71746063232422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.978546380996704}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.458945631980896}, 'time': '1597208041.567387'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.85469818115234}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.8439159393310547}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4602946639060974}, 'time': '1597208041.756392'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.86575317382812}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.8314731121063232}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.46136099100112915}, 'time': '1597208042.072057'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.88377380371094}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.8065035343170166}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4633992910385132}, 'time': '1597208042.677068'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.90045166015625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.7967638969421387}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.46415969729423523}, 'time': '1597208042.993245'}
